"id","aqi_us","main_pollutant","pm25","pm10","o3","no2","so2","co","temperature","humidity","pressure","wind_speed","wind_direction","city","country","timestamp","created_at"
"489","66","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1007","1.94","180","Chatuchak","Thailand","2026-04-19 13:30:04","2026-04-19 20:30:04"
"490","66","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1008","1.67","170","Chatuchak","Thailand","2026-04-19 14:30:04","2026-04-19 21:30:05"
"491","64","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1008","1.67","160","Chatuchak","Thailand","2026-04-19 15:30:04","2026-04-19 22:30:04"
"492","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1008","1.67","170","Chatuchak","Thailand","2026-04-19 16:30:04","2026-04-19 23:30:04"
"493","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","170","Chatuchak","Thailand","2026-04-19 17:30:05","2026-04-20 00:30:05"
"494","57","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","180","Chatuchak","Thailand","2026-04-19 18:30:04","2026-04-20 01:30:04"
"495","56","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.11","170","Chatuchak","Thailand","2026-04-19 19:30:04","2026-04-20 02:30:04"
"496","58","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.11","170","Chatuchak","Thailand","2026-04-19 20:30:04","2026-04-20 03:30:05"
"497","58","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","84","1007","0.56","160","Chatuchak","Thailand","2026-04-19 21:30:04","2026-04-20 04:30:04"
"498","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","84","1008","1.11","160","Chatuchak","Thailand","2026-04-19 22:30:04","2026-04-20 05:30:04"
"499","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","84","1008","1.11","160","Chatuchak","Thailand","2026-04-19 23:30:05","2026-04-20 06:30:05"
"500","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","84","1009","1.11","170","Chatuchak","Thailand","2026-04-20 00:30:05","2026-04-20 07:30:05"
"501","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","75","1009","1.67","180","Chatuchak","Thailand","2026-04-20 01:30:04","2026-04-20 08:30:04"
"502","66","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","66","1010","1.67","190","Chatuchak","Thailand","2026-04-20 02:30:04","2026-04-20 09:30:04"
"503","71","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","59","1010","1.94","200","Chatuchak","Thailand","2026-04-20 03:30:04","2026-04-20 10:30:04"
"504","79","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","56","1009","1.94","200","Chatuchak","Thailand","2026-04-20 04:30:04","2026-04-20 11:30:04"
"505","79","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","53","1009","1.94","200","Chatuchak","Thailand","2026-04-20 05:30:05","2026-04-20 12:30:05"
"506","86","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","50","1008","1.94","210","Chatuchak","Thailand","2026-04-20 06:30:05","2026-04-20 13:30:05"
"507","84","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1007","2.5","200","Chatuchak","Thailand","2026-04-20 07:30:04","2026-04-20 14:30:04"
"508","85","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1006","1.94","200","Chatuchak","Thailand","2026-04-20 08:30:04","2026-04-20 15:30:04"
"509","85","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1005","1.94","200","Chatuchak","Thailand","2026-04-20 09:30:04","2026-04-20 16:30:04"
"510","85","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1005","1.94","200","Chatuchak","Thailand","2026-04-20 10:30:05","2026-04-20 17:30:05"
"511","70","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","67","1006","1.94","200","Chatuchak","Thailand","2026-04-20 11:30:05","2026-04-20 18:30:05"
"512","64","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1006","1.67","200","Chatuchak","Thailand","2026-04-20 12:30:04","2026-04-20 19:30:04"
"513","64","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1007","1.67","190","Chatuchak","Thailand","2026-04-20 13:30:05","2026-04-20 20:30:05"
"514","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1007","1.67","190","Chatuchak","Thailand","2026-04-20 14:30:04","2026-04-20 21:30:04"
"515","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.11","180","Chatuchak","Thailand","2026-04-20 15:30:05","2026-04-20 22:30:05"
"516","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.11","180","Chatuchak","Thailand","2026-04-20 16:30:04","2026-04-20 23:30:04"
"517","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.11","180","Chatuchak","Thailand","2026-04-20 17:30:04","2026-04-21 00:30:04"
"518","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.67","180","Chatuchak","Thailand","2026-04-20 18:30:05","2026-04-21 01:30:05"
"519","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","180","Chatuchak","Thailand","2026-04-20 19:30:04","2026-04-21 02:30:04"
"520","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","170","Chatuchak","Thailand","2026-04-20 21:02:26","2026-04-21 04:02:26"
"521","63","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","0.56","170","Chatuchak","Thailand","2026-04-20 22:02:26","2026-04-21 05:02:26"
"522","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","170","Chatuchak","Thailand","2026-04-20 23:02:26","2026-04-21 06:02:26"
"523","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","84","1008","1.11","170","Chatuchak","Thailand","2026-04-21 00:02:26","2026-04-21 07:02:26"
"524","70","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","84","1008","1.11","170","Chatuchak","Thailand","2026-04-21 01:02:26","2026-04-21 08:02:26"
"525","72","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","180","Chatuchak","Thailand","2026-04-21 02:02:26","2026-04-21 09:02:26"
"526","72","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1009","1.67","180","Chatuchak","Thailand","2026-04-21 03:02:26","2026-04-21 10:02:26"
"527","75","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","63","1009","1.94","180","Chatuchak","Thailand","2026-04-21 04:02:26","2026-04-21 11:02:26"
"528","92","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","56","1006","1.94","200","Chatuchak","Thailand","2026-04-21 07:08:46","2026-04-21 14:08:46"
"529","92","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","56","1006","1.94","200","Chatuchak","Thailand","2026-04-21 08:08:46","2026-04-21 15:08:46"
"530","93","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","56","1006","1.94","200","Chatuchak","Thailand","2026-04-21 09:08:46","2026-04-21 16:08:46"
"531","87","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","56","1005","1.94","190","Chatuchak","Thailand","2026-04-21 10:08:46","2026-04-21 17:08:46"
"532","86","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","60","1005","1.94","190","Chatuchak","Thailand","2026-04-21 11:08:46","2026-04-21 18:08:46"
"533","86","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","63","1005","1.67","190","Chatuchak","Thailand","2026-04-21 12:08:46","2026-04-21 19:08:46"
"534","88","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1006","1.67","200","Chatuchak","Thailand","2026-04-21 13:08:46","2026-04-21 20:08:46"
"535","78","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1006","1.67","180","Chatuchak","Thailand","2026-04-21 14:08:47","2026-04-21 21:08:47"
"536","63","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1007","1.67","170","Chatuchak","Thailand","2026-04-21 15:08:46","2026-04-21 22:08:46"
"537","59","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.67","160","Chatuchak","Thailand","2026-04-21 16:08:46","2026-04-21 23:08:46"
